SpenderType,Rent,Travel,Entertainment,Utilities,Groceries,Insurance,Debt Repayments,Loan,Medical
High Spender,898.2714934301164,591.7173949330819,889.8455001363847,798.4250789732434,722.9163764267955,549.9874579090015,729.6244459829336,666.8543055695109,571.4334089609704
High Spender,510.2922471479012,984.9549260809972,916.2213204002109,606.169555339138,590.9124836035503,591.7022549267169,652.1211214797688,762.3782158161189,715.9725093210579
Low Spender,61.98197282067113,51.988877737220434,23.733253057089236,97.90044150731673,38.621707234424335,27.248514762625664,69.47088074664698,50.59695930137302,98.65847086454306
Low Spender,23.71603301759982,68.60358815211507,33.64192989498332,25.20412743882236,95.91084298026666,97.25056264596475,84.67178784931689,44.36910153386965,27.81376912051071
High Spender,841.631759412729,804.9983288913104,916.5974558680822,586.6823267538861,695.5303037866204,591.1180438940312,877.6807051588262,712.5779372456224,603.9708314340944
Moderate Spender,112.52531698222343,436.9139098379994,279.9016533479063,258.0600944007258,470.66354631751767,390.90879834256833,230.61630752233415,328.17758976215976,308.3337040103295
Moderate Spender,230.13213230530573,255.4709158757928,208.53961270955836,431.4950036607717,242.70133067743572,212.3738038749523,317.0784332632994,156.36968998990505,420.8787923016159
Low Spender,21.250912539295513,53.87211845650957,51.59052145404558,43.47905397744305,21.126385817206756,35.90739232710441,76.907356219892,83.21404324249644,68.47679798248092
Moderate Spender,243.38629141770903,146.34762381005189,445.2413703502374,349.3192507310232,232.35920994105967,125.42334011440946,224.3929286862649,230.07332881069883,391.84247133522564
Moderate Spender,454.88509703053063,288.8859700647797,147.83769837532068,385.297914889198,404.31401944675895,324.5108790277985,408.3868719818244,297.5182385457563,309.0931317527976
High Spender,555.4454104059157,719.668250932885,600.8596011676981,947.8817978367597,737.6851115910558,781.6377859881918,847.7580432130637,569.6657272029379,802.2086896389086
High Spender,877.7755692715243,614.3990827458113,538.4899549143965,644.875726456884,580.6106436270022,964.8488261712865,904.0601897822085,816.7018782552118,935.7302950938588
Moderate Spender,453.3121035675473,229.73800840210959,148.83518188026935,242.51913523078997,462.7313766183016,208.85289975385413,359.0760482165449,100.20815079812633,241.0275425336676
High Spender,503.47606526559537,755.3736512887829,708.7055015743895,611.0539052353652,559.9326836668414,668.807585701814,971.4548519562595,661.6014660103776,759.395310871683
Low Spender,52.30689368464326,25.191379768718527,40.313233114747575,39.7500850270881,75.70434182718307,76.98164719395535,31.84695439627199,99.81923880391535,41.3424811420228
